This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99877363, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99877363, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99870765, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99870765, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9986285, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9986285, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99863714, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99863714, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99867284, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99867284, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 658, 'Point_b_Y': 535, 'Confidence': 0.9987582, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 658, 'Point_b_Y': 535, 'Confidence': 0.9987582, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9988292, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9988292, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9986927, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9986927, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9987458, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9987458, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987625, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987625, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99878424, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99878424, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99872607, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99872607, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99885464, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99885464, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9985545, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9985545, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99854493, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99854493, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987081, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987081, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9986725, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9986725, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9986104, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9986104, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9984213, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9984213, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99835855, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99835855, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988086, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988086, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.99877995, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.99877995, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99866736, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99866736, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987117, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987117, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987319, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987319, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9987612, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9987612, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989317, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989317, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988404, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988404, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.99879324, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.99879324, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9988256, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9988256, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99890554, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99890554, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9990252, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9990252, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9989741, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9989741, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99899703, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99899703, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99900407, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99900407, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.999091, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.999091, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99906284, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99906284, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989261, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989261, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989003, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989003, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989235, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 534, 'Confidence': 0.9989235, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 534, 'Confidence': 0.9988821, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 270, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 534, 'Confidence': 0.9988821, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 271, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9989329, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 271, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9989329, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99842036, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99842036, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99818856, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99818856, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99836904, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99836904, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9982668, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9982668, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 534, 'Confidence': 0.9984137, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 534, 'Confidence': 0.9984137, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 658, 'Point_b_Y': 535, 'Confidence': 0.9983588, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 658, 'Point_b_Y': 535, 'Confidence': 0.9983588, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 534, 'Confidence': 0.9985695, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 534, 'Confidence': 0.9985695, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99873966, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99873966, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987338, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987338, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987575, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9987575, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99873775, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99873775, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99856466, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99856466, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99871373, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99871373, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.998844, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.998844, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9988286, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9988286, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985678, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985678, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99842405, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99842405, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985507, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985507, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985689, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985689, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985232, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985232, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987036, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987036, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986999, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 269, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986999, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
