This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9872279, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9872279, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9873262, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9873262, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9867807, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9867807, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9861187, 'Label': 'Person 1: 98.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9861187, 'Label': 'Person 1: 98.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9870394, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9870394, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9867605, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9867605, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9857287, 'Label': 'Person 1: 98.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9857287, 'Label': 'Person 1: 98.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9864341, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9864341, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9879028, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9879028, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98845774, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98845774, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98783606, 'Label': 'Person 1: 98.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98783606, 'Label': 'Person 1: 98.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9877002, 'Label': 'Person 1: 98.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9877002, 'Label': 'Person 1: 98.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98813814, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98813814, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 527, 'Confidence': 0.9892057, 'Label': 'Person 1: 98.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 527, 'Confidence': 0.9892057, 'Label': 'Person 1: 98.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9877324, 'Label': 'Person 1: 98.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9877324, 'Label': 'Person 1: 98.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9872197, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9872197, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9883867, 'Label': 'Person 1: 98.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9883867, 'Label': 'Person 1: 98.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9867438, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9867438, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9862411, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9862411, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 527, 'Confidence': 0.9852614, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 527, 'Confidence': 0.9852614, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98615265, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98615265, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9871279, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9871279, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.987854, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.987854, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98715603, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98715603, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98663783, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98663783, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9880624, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9880624, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9871251, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9871251, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9870602, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9870602, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98753625, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98753625, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9873942, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9873942, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862416, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862416, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862877, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862877, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9863906, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9863906, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98511434, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98511434, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98534364, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98534364, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98583615, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98583615, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9868652, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9868652, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9867324, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9867324, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9875101, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9875101, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9872781, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9872781, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9872055, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9872055, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98578423, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98578423, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9857846, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9857846, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98534065, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98534065, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98449093, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98449093, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98392385, 'Label': 'Person 1: 98.39%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98392385, 'Label': 'Person 1: 98.39%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9842582, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9842582, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9835739, 'Label': 'Person 1: 98.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9835739, 'Label': 'Person 1: 98.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98201627, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98201627, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98061293, 'Label': 'Person 1: 98.06%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98061293, 'Label': 'Person 1: 98.06%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98110205, 'Label': 'Person 1: 98.11%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98110205, 'Label': 'Person 1: 98.11%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9819515, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9819515, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9824102, 'Label': 'Person 1: 98.24%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9824102, 'Label': 'Person 1: 98.24%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.981205, 'Label': 'Person 1: 98.12%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.981205, 'Label': 'Person 1: 98.12%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98224753, 'Label': 'Person 1: 98.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98224753, 'Label': 'Person 1: 98.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9819311, 'Label': 'Person 1: 98.19%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9819311, 'Label': 'Person 1: 98.19%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9826382, 'Label': 'Person 1: 98.26%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9826382, 'Label': 'Person 1: 98.26%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9837028, 'Label': 'Person 1: 98.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9837028, 'Label': 'Person 1: 98.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.98312795, 'Label': 'Person 1: 98.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.98312795, 'Label': 'Person 1: 98.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.98248726, 'Label': 'Person 1: 98.25%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.98248726, 'Label': 'Person 1: 98.25%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9851348, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9851348, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98443455, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98443455, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862521, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9862521, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 769, 'Point_b_Y': 528, 'Confidence': 0.9843478, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 769, 'Point_b_Y': 528, 'Confidence': 0.9843478, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9842568, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9842568, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
