This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984499, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984499, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.998454, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.998454, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99841166, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99841166, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99860364, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99860364, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99892384, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99892384, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99909496, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99909496, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9991084, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9991084, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992461, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992461, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99895585, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99895585, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 35, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988254, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 35, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988254, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99875927, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99875927, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9988682, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9988682, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99863666, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99863666, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99834836, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99834836, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9985233, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9985233, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99838424, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99838424, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99871063, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99871063, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99852836, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99852836, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9975955, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9975955, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9977896, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9977896, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9981223, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9981223, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 34, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99880457, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 34, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99880457, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99852705, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99852705, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 35, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9986179, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 35, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9986179, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9965663, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9965663, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99656254, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99656254, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.9970505, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.9970505, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9984207, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9984207, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.99828714, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.99828714, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9983652, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9983652, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9988096, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9988096, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99869007, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99869007, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99878055, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99878055, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9981883, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9981883, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 349, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9979759, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 349, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9979759, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99902856, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99902856, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9990767, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9990767, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990007, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990007, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99915636, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99915636, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9989318, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9989318, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.999, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.999, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9989831, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9989831, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99903715, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99903715, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9990687, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9990687, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9990397, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9990397, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.99910104, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.99910104, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9986792, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9986792, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9987451, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9987451, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99851996, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99851996, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99815947, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99815947, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9980476, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9980476, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9980228, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9980228, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9978648, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9978648, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99802434, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99802434, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9974227, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9974227, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.997306, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.997306, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9975866, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9975866, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9977068, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9977068, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9982022, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9982022, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9980812, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9980812, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.997752, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.997752, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9982545, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9982545, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99845815, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99845815, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99851257, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99851257, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9983925, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9983925, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
