This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99970466, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99970466, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9996996, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9996996, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997002, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997002, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99972326, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99972326, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997651, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997651, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997756, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997756, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99978167, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99978167, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99980265, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99980265, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997892, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997892, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99980384, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99980384, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997552, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997552, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99969125, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99969125, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99971634, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99971634, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997267, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997267, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997482, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997482, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.9997477, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.9997477, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.99974793, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.99974793, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997644, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.9997644, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99976414, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99976414, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99976856, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.99976856, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.9997744, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 492, 'Confidence': 0.9997744, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.99977726, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 492, 'Confidence': 0.99977726, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.99970955, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.99970955, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.9997129, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.9997129, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9996866, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9996866, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.9996996, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 493, 'Confidence': 0.9996996, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 492, 'Confidence': 0.9997074, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 492, 'Confidence': 0.9997074, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997029, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997029, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997358, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997358, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997186, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997186, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.999739, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.999739, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997304, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997304, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.99971694, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.99971694, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9997317, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9997317, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997619, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 493, 'Confidence': 0.9997619, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.99974924, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.99974924, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9997795, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 493, 'Confidence': 0.9997795, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.99972636, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.99972636, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997274, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997274, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.99973494, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.99973494, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9996779, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9996779, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997012, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997012, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9996985, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9996985, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9997516, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9997516, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99973947, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99973947, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.999749, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.999749, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.999762, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.999762, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.9997633, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.9997633, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997532, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997532, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997526, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997526, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997434, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997434, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997124, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997124, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997396, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 491, 'Confidence': 0.9997396, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997285, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997285, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997249, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997249, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997079, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997079, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997359, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997359, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997563, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997563, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99977297, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99977297, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997385, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 492, 'Confidence': 0.9997385, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997266, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997266, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997582, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997582, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997937, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997937, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99977547, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.99977547, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997601, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997601, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
