This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 37, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987112, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 37, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987112, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 37, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9988097, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 37, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9988097, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99888664, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99888664, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99900776, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99900776, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 36, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99892324, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 36, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99892324, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998801, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998801, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 35, 'Point_b_X': 760, 'Point_b_Y': 539, 'Confidence': 0.9986765, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 35, 'Point_b_X': 760, 'Point_b_Y': 539, 'Confidence': 0.9986765, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 35, 'Point_b_X': 763, 'Point_b_Y': 538, 'Confidence': 0.9986572, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 35, 'Point_b_X': 763, 'Point_b_Y': 538, 'Confidence': 0.9986572, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 35, 'Point_b_X': 768, 'Point_b_Y': 537, 'Confidence': 0.9983814, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 35, 'Point_b_X': 768, 'Point_b_Y': 537, 'Confidence': 0.9983814, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 36, 'Point_b_X': 769, 'Point_b_Y': 537, 'Confidence': 0.9978661, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 36, 'Point_b_X': 769, 'Point_b_Y': 537, 'Confidence': 0.9978661, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 35, 'Point_b_X': 774, 'Point_b_Y': 536, 'Confidence': 0.99814856, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 35, 'Point_b_X': 774, 'Point_b_Y': 536, 'Confidence': 0.99814856, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 34, 'Point_b_X': 779, 'Point_b_Y': 536, 'Confidence': 0.9984041, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 34, 'Point_b_X': 779, 'Point_b_Y': 536, 'Confidence': 0.9984041, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 34, 'Point_b_X': 784, 'Point_b_Y': 534, 'Confidence': 0.9985178, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 34, 'Point_b_X': 784, 'Point_b_Y': 534, 'Confidence': 0.9985178, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 33, 'Point_b_X': 783, 'Point_b_Y': 534, 'Confidence': 0.9986298, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 33, 'Point_b_X': 783, 'Point_b_Y': 534, 'Confidence': 0.9986298, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 33, 'Point_b_X': 783, 'Point_b_Y': 534, 'Confidence': 0.999033, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 33, 'Point_b_X': 783, 'Point_b_Y': 534, 'Confidence': 0.999033, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 34, 'Point_b_X': 782, 'Point_b_Y': 534, 'Confidence': 0.9992525, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 34, 'Point_b_X': 782, 'Point_b_Y': 534, 'Confidence': 0.9992525, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 35, 'Point_b_X': 781, 'Point_b_Y': 536, 'Confidence': 0.9987925, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 35, 'Point_b_X': 781, 'Point_b_Y': 536, 'Confidence': 0.9987925, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 298, 'Point_a_Y': 36, 'Point_b_X': 775, 'Point_b_Y': 537, 'Confidence': 0.99923813, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 298, 'Point_a_Y': 36, 'Point_b_X': 775, 'Point_b_Y': 537, 'Confidence': 0.99923813, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 36, 'Point_b_X': 771, 'Point_b_Y': 538, 'Confidence': 0.99957687, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 36, 'Point_b_X': 771, 'Point_b_Y': 538, 'Confidence': 0.99957687, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 38, 'Point_b_X': 761, 'Point_b_Y': 536, 'Confidence': 0.99937695, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 38, 'Point_b_X': 761, 'Point_b_Y': 536, 'Confidence': 0.99937695, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 37, 'Point_b_X': 749, 'Point_b_Y': 533, 'Confidence': 0.9995363, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 37, 'Point_b_X': 749, 'Point_b_Y': 533, 'Confidence': 0.9995363, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 297, 'Point_a_Y': 36, 'Point_b_X': 738, 'Point_b_Y': 529, 'Confidence': 0.9992601, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 297, 'Point_a_Y': 36, 'Point_b_X': 738, 'Point_b_Y': 529, 'Confidence': 0.9992601, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 289, 'Point_a_Y': 36, 'Point_b_X': 729, 'Point_b_Y': 530, 'Confidence': 0.9993197, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 289, 'Point_a_Y': 36, 'Point_b_X': 729, 'Point_b_Y': 530, 'Confidence': 0.9993197, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 277, 'Point_a_Y': 36, 'Point_b_X': 711, 'Point_b_Y': 532, 'Confidence': 0.9996667, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 277, 'Point_a_Y': 36, 'Point_b_X': 711, 'Point_b_Y': 532, 'Confidence': 0.9996667, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 35, 'Point_b_X': 692, 'Point_b_Y': 534, 'Confidence': 0.9998092, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 35, 'Point_b_X': 692, 'Point_b_Y': 534, 'Confidence': 0.9998092, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 36, 'Point_b_X': 678, 'Point_b_Y': 534, 'Confidence': 0.99962723, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 36, 'Point_b_X': 678, 'Point_b_Y': 534, 'Confidence': 0.99962723, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 243, 'Point_a_Y': 36, 'Point_b_X': 667, 'Point_b_Y': 531, 'Confidence': 0.9992716, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 243, 'Point_a_Y': 36, 'Point_b_X': 667, 'Point_b_Y': 531, 'Confidence': 0.9992716, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 246, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 533, 'Confidence': 0.99871397, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 246, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 533, 'Confidence': 0.99871397, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 35, 'Point_b_X': 647, 'Point_b_Y': 530, 'Confidence': 0.9987256, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 35, 'Point_b_X': 647, 'Point_b_Y': 530, 'Confidence': 0.9987256, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 649, 'Point_b_Y': 531, 'Confidence': 0.99799913, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 649, 'Point_b_Y': 531, 'Confidence': 0.99799913, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 34, 'Point_b_X': 650, 'Point_b_Y': 531, 'Confidence': 0.99751043, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 34, 'Point_b_X': 650, 'Point_b_Y': 531, 'Confidence': 0.99751043, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 286, 'Point_a_Y': 31, 'Point_b_X': 646, 'Point_b_Y': 535, 'Confidence': 0.99272245, 'Label': 'Person 1: 99.27%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 286, 'Point_a_Y': 31, 'Point_b_X': 646, 'Point_b_Y': 535, 'Confidence': 0.99272245, 'Label': 'Person 1: 99.27%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 30, 'Point_b_X': 647, 'Point_b_Y': 537, 'Confidence': 0.98832697, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 30, 'Point_b_X': 647, 'Point_b_Y': 537, 'Confidence': 0.98832697, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 33, 'Point_b_X': 645, 'Point_b_Y': 535, 'Confidence': 0.9889746, 'Label': 'Person 1: 98.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 33, 'Point_b_X': 645, 'Point_b_Y': 535, 'Confidence': 0.9889746, 'Label': 'Person 1: 98.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 34, 'Point_b_X': 640, 'Point_b_Y': 534, 'Confidence': 0.99204636, 'Label': 'Person 1: 99.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 34, 'Point_b_X': 640, 'Point_b_Y': 534, 'Confidence': 0.99204636, 'Label': 'Person 1: 99.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 34, 'Point_b_X': 634, 'Point_b_Y': 532, 'Confidence': 0.99649954, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 34, 'Point_b_X': 634, 'Point_b_Y': 532, 'Confidence': 0.99649954, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 37, 'Point_b_X': 635, 'Point_b_Y': 531, 'Confidence': 0.99613523, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 37, 'Point_b_X': 635, 'Point_b_Y': 531, 'Confidence': 0.99613523, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 32, 'Point_b_X': 629, 'Point_b_Y': 532, 'Confidence': 0.99669844, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 32, 'Point_b_X': 629, 'Point_b_Y': 532, 'Confidence': 0.99669844, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 309, 'Point_a_Y': 35, 'Point_b_X': 633, 'Point_b_Y': 533, 'Confidence': 0.9961152, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 309, 'Point_a_Y': 35, 'Point_b_X': 633, 'Point_b_Y': 533, 'Confidence': 0.9961152, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 37, 'Point_b_X': 631, 'Point_b_Y': 531, 'Confidence': 0.99701047, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 37, 'Point_b_X': 631, 'Point_b_Y': 531, 'Confidence': 0.99701047, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 37, 'Point_b_X': 632, 'Point_b_Y': 530, 'Confidence': 0.9967475, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 37, 'Point_b_X': 632, 'Point_b_Y': 530, 'Confidence': 0.9967475, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 36, 'Point_b_X': 631, 'Point_b_Y': 529, 'Confidence': 0.9971041, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 36, 'Point_b_X': 631, 'Point_b_Y': 529, 'Confidence': 0.9971041, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 36, 'Point_b_X': 634, 'Point_b_Y': 528, 'Confidence': 0.99714476, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 36, 'Point_b_X': 634, 'Point_b_Y': 528, 'Confidence': 0.99714476, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 36, 'Point_b_X': 639, 'Point_b_Y': 527, 'Confidence': 0.99758065, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 36, 'Point_b_X': 639, 'Point_b_Y': 527, 'Confidence': 0.99758065, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 36, 'Point_b_X': 636, 'Point_b_Y': 526, 'Confidence': 0.99793017, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 36, 'Point_b_X': 636, 'Point_b_Y': 526, 'Confidence': 0.99793017, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 295, 'Point_a_Y': 36, 'Point_b_X': 639, 'Point_b_Y': 526, 'Confidence': 0.9973978, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 295, 'Point_a_Y': 36, 'Point_b_X': 639, 'Point_b_Y': 526, 'Confidence': 0.9973978, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 293, 'Point_a_Y': 35, 'Point_b_X': 638, 'Point_b_Y': 527, 'Confidence': 0.9964941, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 293, 'Point_a_Y': 35, 'Point_b_X': 638, 'Point_b_Y': 527, 'Confidence': 0.9964941, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 294, 'Point_a_Y': 35, 'Point_b_X': 637, 'Point_b_Y': 528, 'Confidence': 0.9967925, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 294, 'Point_a_Y': 35, 'Point_b_X': 637, 'Point_b_Y': 528, 'Confidence': 0.9967925, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 294, 'Point_a_Y': 33, 'Point_b_X': 636, 'Point_b_Y': 528, 'Confidence': 0.99743927, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 294, 'Point_a_Y': 33, 'Point_b_X': 636, 'Point_b_Y': 528, 'Confidence': 0.99743927, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 31, 'Point_b_X': 636, 'Point_b_Y': 527, 'Confidence': 0.99814355, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 31, 'Point_b_X': 636, 'Point_b_Y': 527, 'Confidence': 0.99814355, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 30, 'Point_b_X': 637, 'Point_b_Y': 526, 'Confidence': 0.9985776, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 30, 'Point_b_X': 637, 'Point_b_Y': 526, 'Confidence': 0.9985776, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 639, 'Point_b_Y': 526, 'Confidence': 0.9987016, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 639, 'Point_b_Y': 526, 'Confidence': 0.9987016, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 28, 'Point_b_X': 637, 'Point_b_Y': 525, 'Confidence': 0.99936897, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 28, 'Point_b_X': 637, 'Point_b_Y': 525, 'Confidence': 0.99936897, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 309, 'Point_a_Y': 29, 'Point_b_X': 640, 'Point_b_Y': 525, 'Confidence': 0.999495, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 309, 'Point_a_Y': 29, 'Point_b_X': 640, 'Point_b_Y': 525, 'Confidence': 0.999495, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 28, 'Point_b_X': 643, 'Point_b_Y': 527, 'Confidence': 0.9994585, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 28, 'Point_b_X': 643, 'Point_b_Y': 527, 'Confidence': 0.9994585, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 29, 'Point_b_X': 643, 'Point_b_Y': 529, 'Confidence': 0.9991979, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 29, 'Point_b_X': 643, 'Point_b_Y': 529, 'Confidence': 0.9991979, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 29, 'Point_b_X': 645, 'Point_b_Y': 526, 'Confidence': 0.9995395, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 308, 'Point_a_Y': 29, 'Point_b_X': 645, 'Point_b_Y': 526, 'Confidence': 0.9995395, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 32, 'Point_b_X': 650, 'Point_b_Y': 525, 'Confidence': 0.9997273, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 32, 'Point_b_X': 650, 'Point_b_Y': 525, 'Confidence': 0.9997273, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 31, 'Point_b_X': 652, 'Point_b_Y': 525, 'Confidence': 0.99972945, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 31, 'Point_b_X': 652, 'Point_b_Y': 525, 'Confidence': 0.99972945, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 527, 'Confidence': 0.9996991, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 527, 'Confidence': 0.9996991, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 528, 'Confidence': 0.99964035, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 528, 'Confidence': 0.99964035, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 31, 'Point_b_X': 658, 'Point_b_Y': 527, 'Confidence': 0.99965596, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 31, 'Point_b_X': 658, 'Point_b_Y': 527, 'Confidence': 0.99965596, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 660, 'Point_b_Y': 529, 'Confidence': 0.99964285, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 660, 'Point_b_Y': 529, 'Confidence': 0.99964285, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
