This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 541, 'Confidence': 0.9988404, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 541, 'Confidence': 0.9988404, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986319, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986319, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988367, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988367, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988135, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988135, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9987406, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9987406, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99890745, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99890745, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9989367, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9989367, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987735, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987735, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9985921, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9985921, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99879396, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99879396, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9985837, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9985837, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.99855596, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.99855596, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9988141, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9988141, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9988398, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9988398, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.9985051, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.9985051, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 542, 'Confidence': 0.9984345, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 542, 'Confidence': 0.9984345, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99846566, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99846566, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.99873346, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.99873346, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9986594, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9986594, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9991333, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9991333, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9991491, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9991491, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9992071, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9992071, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99921787, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99921787, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9991136, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9991136, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99889946, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99889946, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99902713, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99902713, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9990797, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9990797, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.9989786, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.9989786, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.9988896, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.9988896, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99884367, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 543, 'Confidence': 0.99884367, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9987588, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9987588, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9984854, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9984854, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99840385, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99840385, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99855787, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99855787, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985936, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985936, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9985183, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9985183, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9987582, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9987582, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9989017, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9989017, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.998963, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.998963, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9991035, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9991035, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9990933, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9990933, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99903846, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99903846, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99903935, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99903935, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9989588, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 33, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9989588, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.999044, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.999044, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 35, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985083, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 35, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985083, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 34, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99843985, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 34, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99843985, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 33, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9985166, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 33, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9985166, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99842346, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.99842346, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985593, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985593, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9988765, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9988765, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9989814, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9989814, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.99908376, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.99908376, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9991941, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 543, 'Confidence': 0.9991941, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99912196, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99912196, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9989625, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9989625, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9990305, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9990305, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.99900097, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.99900097, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9990607, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9990607, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.99917275, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.99917275, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99916184, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99916184, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9991014, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 31, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9991014, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9990644, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 32, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9990644, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
